iso2c,iso3c,country,date,gdp_capita,life_exp,pop,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type
BD,BGD,Bangladesh,2016,1649.28380858601,71.09,160811932,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2017,1811.08221668646,71.788,162186147,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2018,1965.24372731467,72.567,163523103,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2019,2129.79896954606,72.806,164913055,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2020,2248.85078828233,71.968,166298024,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2021,2482.84917843357,72.381,167658854,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2022,2716.48592677835,73.698,169384897,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2000,771.924911410619,62.01,596863,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2001,812.238210772056,63.444,610794,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2002,895.799489930972,64.078,624409,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2003,1022.38240311018,64.696,637663,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2004,1130.35934606796,65.268,650544,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2005,1299.94938578359,65.805,661865,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2006,1405.6071618158,66.362,670799,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2007,1850.41570433398,66.954,678641,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2008,1919.59774896395,67.499,686351,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2009,1918.39599211093,67.897,693988,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2010,2435.57980661188,68.43,701632,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2011,2787.97967689425,68.881,709377,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2012,2751.21288653263,69.326,717279,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2013,2679.95217216983,69.707,725273,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2014,2849.49998659935,70.049,733139,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2015,2954.04081973327,70.343,740618,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2016,3152.30905081592,70.602,747866,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2017,3435.28804814561,70.847,754335,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2018,3400.20417159422,71.129,759759,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2019,3576.87987077877,71.391,764824,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2020,3191.66907031782,71.609,770006,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2021,3570.61257915864,71.815,775442,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BT,BTN,Bhutan,2022,3711.32767902157,72.229,780914,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
IN,IND,India,2000,442.750218937263,62.669,1057922733,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2001,450.357900514128,63.091,1077898575,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2002,469.149928973927,63.616,1097600380,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2003,544.143133545002,64.094,1116803006,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2004,624.258826510066,64.524,1135991513,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2005,710.488080408949,64.996,1154676322,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2006,801.668353659022,65.412,1172878890,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2007,1021.88707706826,65.788,1190676021,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2008,992.519584923828,66.149,1207930964,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2009,1094.94974598436,66.513,1225524753,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2010,1347.51939071367,66.909,1243481564,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2011,1445.46127486037,67.359,1261224954,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2012,1429.32199520032,67.887,1278674502,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2013,1432.84397512195,68.46,1295829511,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2014,1553.88396075118,69.074,1312277191,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2015,1583.99815907985,69.636,1328024498,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2016,1707.50892912243,70.117,1343944296,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2017,1950.10468280866,70.467,1359657400,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2018,1966.25455171679,70.71,1374659064,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2019,2041.42863698585,70.91,1389030312,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2020,1907.04251637669,70.15,1402617695,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2021,2239.61384367482,67.24,1414203896,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
IN,IND,India,2022,2352.61392452078,67.744,1425423212,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
LK,LKA,Sri Lanka,2000,846.460813304966,70.355,19293054,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2001,803.544026627385,70.787,19600362,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2002,834.936014905338,71.117,19805752,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2003,946.382255128072,71.373,19951521,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2004,1028.62068132555,67.091,20087605,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2005,1207.21994764165,72.118,20216524,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2006,1389.50625583936,71.969,20352411,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2007,1578.63451125392,72.049,20492545,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2008,1973.58476901287,71.729,20629378,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2009,2026.65939950702,69.187,20756435,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2010,2808.36779237408,73.215,20879089,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2011,3224.95736331928,73.38,21009048,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2012,3327.77612404326,73.906,21169458,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2013,3740.61589348326,74.239,20585000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2014,3971.91913148166,74.651,20778000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2015,4060.13139670248,74.927,20970000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2016,4149.76105454457,75.331,21209000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2017,4401.05567045499,75.403,21444000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2018,4360.58473469252,75.748,21670000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2019,4082.69404871533,76.008,21803000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2020,3846.17449566736,76.393,21919000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2021,3999.33764677637,76.399,22156000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
LK,LKA,Sri Lanka,2022,3342.71989646203,76.61,22181000,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
MV,MDV,Maldives,2000,2213.81235053178,70.876,282019,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2001,3033.93234507036,72.181,286767,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2002,3076.07007160101,73.291,291616,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2003,3548.5767011056,74.06,296491,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2004,4070.2609459446,73.538,301413,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2005,3796.51546524644,74.751,306429,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2006,5018.94335409159,75.13,313851,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2007,5758.10286933053,75.686,324479,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2008,6757.43280929292,76.543,336170,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2009,6734.03165601895,77.069,348275,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2010,7173.59601844692,77.657,360792,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2011,7424.520410971,78.124,373674,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2012,7461.29703686309,78.682,386818,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2013,8236.08177944126,79.057,400070,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2014,8939.07416571472,79.424,413617,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2015,9644.90655028145,79.695,428154,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2016,9947.80744731739,79.872,443308,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2017,10509.628805812,79.943,458287,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2018,11423.2838427029,80.013,473099,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2019,11740.2724029785,80.116,487731,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2020,7393.8886543933,79.875,502118,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2021,10176.143882547,79.918,516154,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
MV,MDV,Maldives,2022,11786.0091545343,80.839,524106,Male,73.5109,4.1742,SAS,8S,South Asia,SAS,8S,South Asia,UMC,XT,Upper middle income,IDX,XI,IDA
NP,NPL,Nepal,2000,223.830289183078,62.614,24546509,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2001,240.795114544664,63.336,24946748,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2002,238.89140296106,63.264,25328981,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2003,246.429706587633,64.197,25688758,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2004,279.587750044428,64.818,26016656,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
NP,NPL,Nepal,2005,309.024168339372,65.457,26309458,Kathmandu,85.3157,27.6939,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
